# http://www.nbzfcg.cn/project/zcyNotice_view.aspx?Id=5cf26c45-6f50-4278-aa80-a3eaba8923ad

# 宁波政府采购网，宁波政府购买服务信息平台
# 可检索，RPA for navigation, total 158 pages, 自由文本
http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=12

# 全国公共资源交易平台（湖南省），（湖南省）公共资源交易服务平台
# 可检索，RPA for navigation, total 7 pages, 自由文本
https://hnsbenji.hnsggzy.com/gczb/index.jhtml

# 广州交易集团有限公司 广州公共资源交易中心
# RPA for navigation, total 2823 pages, 自由文本，无标题
http://www.gzggzy.cn/jyywjsgcszgczbgg/index.jhtml

# RPA for navigation, total 5 pages, 纸质文件的照片
http://ggzyjy.dezhou.gov.cn/qh/zcfg/003002/moreinfo2.html

# 中国政府采购网, 购买服务信息平台
# total 100878 pages, prefect content structure
合同公告 http://htgs.ccgp.gov.cn/GS8/contractpublish/search

# RPA for navigation, total 13125 pages, prefect content structure
采购意向 http://cgyx.ccgp.gov.cn/cgyx/pub/projSearch

采购公告 http://search.ccgp.gov.cn/bxsearch?searchtype=1&page_index=1&bidSort=0&buyerName=&projectId=&pinMu=0&bidType=0&dbselect=bidx&kw=&start_time=2021%3A05%3A17&end_time=2021%3A11%3A15&timeType=5&displayZone=&zoneId=&pppStatus=0&agentName=
财政部 中央招标公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyangzhaobiaogonggao/
中央中标公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyangzhongbiaogonggao/
# 中央更正公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyanggengzhenggonggao/
地方招标公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difangzhaobiaogonggao/
地方中标公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difangzhongbiaogonggao/
地方更正公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difanggengzhenggonggao/
北京政府采购网 公告 http://www.ccgp-beijing.gov.cn/xxgg/index.html?name=jieshou
采购意向 http://www.ccgp-beijing.gov.cn/cgyx/sjcgyx/index.html
上海政府采购网 单一来源公示 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement1/index.html
采购公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement2/index.html
更正公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement3/index.html
采购结果公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/index.html
采购合同公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement5/index.html
终止公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement6/index.html
采购意向公开 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement10016/index.html
天津政府采购网 市级采购需求征求意见 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1662&ver=2&st=1&stmp=1636953278438
区级采购需求征求意见 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1994&ver=2&stmp=1636953278438
市级采购公告 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1665&ver=2&st=1&stmp=1636952855102
区级采购公告 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1664&ver=2&stmp=1636952863754
市级更
http://www.ccgp-guangxi.gov.cn/ZcyAnnouncement/index.html












网站名称	说明	网址	数据量	状态
	工程交易-招标公告	https://ccggzy.chancheng.gov.cn/ccggzy/zbgg/gzbgglist.shtml	3000	规则配置完成
	工程交易-评标公示	https://ccggzy.chancheng.gov.cn/ccggzy/pbgs/ghpgblist.shtml	2648	规则配置完成
	工程交易-投标文件公开	https://ccggzy.chancheng.gov.cn/ccggzy/tbgk/gtbwjgklist.shtml	959	规则配置完成
	工程交易-结果公开	https://ccggzy.chancheng.gov.cn/ccggzy/zbgk/gzbjggklist.shtml	2407	规则配置完成
	物业管理招标-结果公告	https://ccggzy.chancheng.gov.cn/ccggzy/wyglzb/gwyjg.shtml	130	规则配置完成
白城市公共资源交易中心	交易信息	http://ggzy.jlbc.gov.cn/jyxx/secondPage.html	13400	规则配置完成
广西贺州市公共资源交易中心	招标公告	http://ggzyjy.gxhz.gov.cn/zbgg/	25921	规则配置完成
	中标公示	http://ggzyjy.gxhz.gov.cn/zbgs/	22786	规则配置完成
	补充公告	http://ggzyjy.gxhz.gov.cn/bcgg/	914	规则配置完成
菏泽市公共资源交易中心	交易信息	http://ggzy.heze.gov.cn/jyxx/about.html	4590	规则配置完成
武汉市政务服务和大数据管理局	最新交易公告	http://home.wuhan.gov.cn/xwzx/zxjygg/	150	规则配置完成
晋中市公共资源交易平台	政府采购	http://prec.sxjz.gov.cn/jyxxzc/index.jhtml	2966	规则配置完成
	工程建设	http://prec.sxjz.gov.cn/jyxxgc/index.jhtml	9669	规则配置完成
	招标公告	http://www.yulin.gov.cn/zwgk/ggzypzlygk/zfcgly/zbgg_30157/	13025	规则配置完成
	更正澄清	http://www.yulin.gov.cn/zwgk/ggzypzlygk/zfcgly/gzcq/	2436	规则配置完成
	结果公告	http://www.yulin.gov.cn/zwgk/ggzypzlygk/zfcgly/zbgg/	12825	规则配置完成
	单一来源公告	http://www.yulin.gov.cn/zwgk/ggzypzlygk/zfcgly/dylygg/	106	规则配置完成
	废标公告	http://www.yulin.gov.cn/zwgk/ggzypzlygk/zfcgly/fbgg/	620	规则配置完成
	流标公告	http://www.yulin.gov.cn/zwgk/ggzypzlygk/zfcgly/lbgg/	218	未配置
三明市公共资源交易网	建设工程-招标公告	http://smggzy.sm.gov.cn/smwz/jyxx/022001/022001001/	2120	规则配置完成
	建设工程-答疑公告	http://smggzy.sm.gov.cn/smwz/jyxx/022001/022001002/	1860	规则配置完成
	建设工程-候选人公示	http://smggzy.sm.gov.cn/smwz/jyxx/022001/022001004/	2020	规则配置完成
	建设工程-中标结果公告	http://smggzy.sm.gov.cn/smwz/jyxx/022001/022001005/	2080	规则配置完成
	政府采购-招标公告	http://smggzy.sm.gov.cn/smwz/jyxx/022002/022002001/	840	规则配置完成
	政府采购-答疑公告	http://smggzy.sm.gov.cn/smwz/jyxx/022002/022002002/	140	规则配置完成
	政府采购-中标结果公示	http://smggzy.sm.gov.cn/smwz/jyxx/022002/022002005/	640	规则配置完成
	其他交易-交易公告	http://smggzy.sm.gov.cn/smwz/jyxx/022006/022006001/	60	规则配置完成
	其他交易-中标结果公示	http://smggzy.sm.gov.cn/smwz/jyxx/022006/022006005/	60	规则配置完成
南阳市公共资源交易平台	工程建设-招标计划	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004001/004001006/	180	规则配置完成
	工程建设-招标公告	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004001/004001001/	1854	规则配置完成
	工程建设-补充澄清公告	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004001/004001002/	1026	规则配置完成
	工程建设-中标候选人公示	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004001/004001003/	3546	规则配置完成
	工程建设-中标结果公告	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004001/004001004/	1584	规则配置完成
	政府采购-采购公告	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004002/004002001/	1638	规则配置完成
	政府采购-变更公告	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004002/004002002/	414	规则配置完成
	政府采购-结果公告	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004002/004002003/	1746	规则配置完成
巩义市公共资源交易中心	工程建设-招标公告	http://www.gyggzyjy.gov.cn/gcjs/006001/honest-list.html	1370	规则配置完成
	工程建设-变更公告	http://www.gyggzyjy.gov.cn/gcjs/006002/honest-list.html	970	规则配置完成
	工程建设-结果公示	http://www.gyggzyjy.gov.cn/gcjs/006003/honest-list.html	2690	规则配置完成
	工程建设-终止公告	http://www.gyggzyjy.gov.cn/gcjs/006004/honest-list.html	70	规则配置完成
	政府采购-招标公告	http://www.gyggzyjy.gov.cn/zfcg/007002/honest-list.html	2150	规则配置完成
	政府采购-变更公告	http://www.gyggzyjy.gov.cn/zfcg/007003/honest-list.html	1500	规则配置完成
	政府采购-结果公示	http://www.gyggzyjy.gov.cn/zfcg/007004/honest-list.html	2370	规则配置完成
	政府采购-终止公告	http://www.gyggzyjy.gov.cn/zfcg/007005/honest-list.html	90	规则配置完成
	其他交易-结果公示	http://www.gyggzyjy.gov.cn/qtjy/020004/honest-list.html	50	规则配置完成
	合同公告	http://www.gyggzyjy.gov.cn/ht/021001/honest-list.html	370	未配置
衢州市公共资源交易中心	建设工程	http://ggzy.qz.gov.cn/jyxx/002001/002001001/trade.html	17100	规则配置完成
	政府采购	http://ggzy.qz.gov.cn/jyxx/002002/002002001/trade.html	7080	规则配置完成
	其他交易	http://ggzy.qz.gov.cn/jyxx/002007/002007001/trade.html	28060	规则配置完成
河北省教育局	通知公告	http://sport.hebei.gov.cn/tongzhigonggao/	3440	规则配置完成
湖州市公共资源交易网	政府采购-集中采购招标公告	http://ggzy.huzhou.gov.cn/HZfront/zfcg/024001/024001001/	1411	规则配置完成
	政府采购-集中采购中标公示	http://ggzy.huzhou.gov.cn/HZfront/zfcg/024001/024001002/	901	规则配置完成	站点迁移
	政府采购-集中采购征求意见	http://ggzy.huzhou.gov.cn/HZfront/zfcg/024001/024001003/	646	规则配置完成	站点迁移
	政府采购-分散采购招标公告	http://ggzy.huzhou.gov.cn/HZfront/zfcg/024002/024002001/	7633	访问频繁，被风控了	站点迁移
	政府采购-分散采购中标公示	http://ggzy.huzhou.gov.cn/HZfront/zfcg/024002/024002002/	6681	访问频繁，被风控了	站点迁移
	政府采购-分散采购征求意见	http://ggzy.huzhou.gov.cn/HZfront/zfcg/024002/024002003/	4258	未配置	站点迁移
	建设-建设工程招标文件公示	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021001/021001006/	1666	未配置	站点迁移
	建设-招标公告	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021001/021001001/	10319	未配置	站点迁移
	建设-变更公告	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021001/021001003/	1938	未配置	站点迁移
	建设-开标结果公示	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021001/021001005/	3689	未配置	站点迁移
	建设-评标结果公示	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021001/021001002/	12631	未配置	站点迁移
	建设-中标结果公告	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021001/021001004/	4097	未配置	站点迁移
	建设-建设合同订立信息	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021001/021001007/	1190	未配置	站点迁移
	交通-交通工程招标文件公示	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021002/021002006/	225	未配置	站点迁移
	交通-交通招标公告	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021002/021002001/	918	未配置	站点迁移
	交通-交通变更公告	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021002/021002003/	136	未配置	站点迁移
	交通-开标结果公示	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021002/021002004/	612	未配置	站点迁移
	交通-交通评标结果公示	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021002/021002002/	901	未配置	站点迁移
	交通-交通中标结果公告	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021002/021002005/	340	未配置	站点迁移
	交通-交通合同订立信息	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021002/021002007/	187	未配置	站点迁移
	水利-水利工程招标文件公示	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021003/021003007/	138	未配置	站点迁移
	水利-水利招标公告	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021003/021003001/	561	未配置	站点迁移
	水利-水利变更公告	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021003/021003003/	153	未配置	站点迁移
	水利-开标结果公示	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021003/021003004/	272	未配置	站点迁移
	水利-水利评标结果公示	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021003/021003002/	510	未配置	站点迁移
	水利-水利中标结果公告	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021003/021003005/	289	未配置	站点迁移
	水利-水利合同订立信息	http://ggzy.huzhou.gov.cn/HZfront/jcjs/021003/021003008/	85	未配置	站点迁移
	医疗采购-采购公告	http://ggzy.huzhou.gov.cn/HZfront/ylcg/025001/025001001/	663	未配置	站点迁移
	医疗采购-采购公示	http://ggzy.huzhou.gov.cn/HZfront/ylcg/025002/025002002/	510	未配置	站点迁移
	其他交易-交易公告	http://ggzy.huzhou.gov.cn/HZfront/qtjy/034001/	1836	未配置	站点迁移
淮南市公共资源交易中心	政府采购-项目信息	http://jy.ggj.huainan.gov.cn/jyxx/012002/012002009/secondPageJYXXZFCG.html	1210	规则配置完成
	政府采购-采购公告	http://jy.ggj.huainan.gov.cn/jyxx/012002/012002001/secondPageJYXXZFCG2.html	7724	规则配置完成
	政府采购-采购文件	http://jy.ggj.huainan.gov.cn/jyxx/012002/012002010/secondPageJYXXZFCG.html	1604	规则配置完成
	政府采购-场地信息	http://jy.ggj.huainan.gov.cn/jyxx/012002/012002011/secondPageJYXXZFCG.html	1485	规则配置完成
	政府采购-开标记录	http://jy.ggj.huainan.gov.cn/jyxx/012002/012002013/secondPageJYXXZFCG.html	455	规则配置完成
	政府采购-中标(成交)公告	http://jy.ggj.huainan.gov.cn/jyxx/012002/012002004/secondPageJYXXZFCG2.html	6975	规则配置完成
	政府采购-中标通知书	http://jy.ggj.huainan.gov.cn/jyxx/012002/012002014/secondPageJYXXZFCG.html	1482	规则配置完成
	政府采购-合同公告	http://jy.ggj.huainan.gov.cn/jyxx/012002/012002005/secondPageJYXXZFCG2.html	4316	规则配置完成
	政府采购-招标异常	http://jy.ggj.huainan.gov.cn/jyxx/012002/012002008/secondPageJYXXZFCG2.html	680	规则配置完成
	政府采购-单一来源公示	http://jy.ggj.huainan.gov.cn/jyxx/012002/012002002/secondPageJYXXZFCG2.html	207	规则配置完成
	政府采购-答疑变更	http://jy.ggj.huainan.gov.cn/jyxx/012002/012002003/secondPageJYXXZFCG2.html	1553	格式太多
	政府采购-商城公告	http://jy.ggj.huainan.gov.cn/jyxx/012002/012002006/secondPageJYXX.html	9054	未配置	点击，新链接翻页
	建设工程-项目信息	http://jy.ggj.huainan.gov.cn/jyxx/012001/012001009/secondPageJYXX.html	364	未配置	点击，新链接翻页
	建设工程-招标公告	http://jy.ggj.huainan.gov.cn/jyxx/012001/012001001/secondPageJYXX.html	3349	未配置	点击，新链接翻页
	建设工程-招标文件	http://jy.ggj.huainan.gov.cn/jyxx/012001/012001010/secondPageJYXX.html	557	未配置	点击，新链接翻页
	建设工程-场地信息	http://jy.ggj.huainan.gov.cn/jyxx/012001/012001011/secondPageJYXX.html	505	未配置	点击，新链接翻页
	建设工程-答疑变更	http://jy.ggj.huainan.gov.cn/jyxx/012001/012001002/secondPageJYXX.html	1673	未配置	点击，新链接翻页
	建设工程-开标记录	http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/secondPageJYXX.html	127	未配置	点击，新链接翻页
	建设工程-中标候选人公示	http://jy.ggj.huainan.gov.cn/jyxx/012001/012001003/secondPageJYXX.html	2795	未配置	点击，新链接翻页
	建设工程-中标结果公示	http://jy.ggj.huainan.gov.cn/jyxx/012001/012001004/secondPageJYXX.html	3902	未配置	点击，新链接翻页
	建设工程-中标通知书	http://jy.ggj.huainan.gov.cn/jyxx/012001/012001013/secondPageJYXX.html	469	未配置	点击，新链接翻页
	建设工程-合同公开	http://jy.ggj.huainan.gov.cn/jyxx/012001/012001008/secondPageJYXX.html	1514	未配置	点击，新链接翻页
	建设工程-招标异常	http://jy.ggj.huainan.gov.cn/jyxx/012001/012001007/secondPageJYXX.html	219	未配置	点击，新链接翻页
	建设工程-小额项目	http://jy.ggj.huainan.gov.cn/jyxx/012001/012001005/secondPageJYXX.html	468	未配置	点击，新链接翻页
	其他交易-交易公告	http://jy.ggj.huainan.gov.cn/jyxx/012006/012006004/secondPageJYXX.html	752	未配置	点击，新链接翻页
	其他交易-成交结果公示	http://jy.ggj.huainan.gov.cn/jyxx/012006/012006005/secondPageJYXX.html	679	未配置	点击，新链接翻页
凉山州公共资源交易服务中心	工程建设-招标公告	http://ggzyjy.lsz.gov.cn/TPFront/jyxx/005001/005001003/	2852	规则配置完成
	工程建设-流标或终止公告	http://ggzyjy.lsz.gov.cn/TPFront/jyxx/005001/005001005/	207	规则配置完成
	工程建设-招标文件补遗/澄清	http://ggzyjy.lsz.gov.cn/TPFront/jyxx/005001/005001007/	1587	规则配置完成
	工程建设-开标记录	http://ggzyjy.lsz.gov.cn/TPFront/jyxx/005001/005001008/	690	规则配置完成
	工程建设-评审结果	http://ggzyjy.lsz.gov.cn/TPFront/jyxx/005001/005001009/	3659	规则配置完成
	工程建设-签约履行	http://ggzyjy.lsz.gov.cn/TPFront/jyxx/005001/005001010/	1771	规则配置完成
	政府采购	http://ggzyjy.lsz.gov.cn/TPFront/jyxx/005002/	3835	规则配置完成
益阳市公共资源交易中心	政府采购-采购公告	http://jyzx.yiyang.gov.cn/ggzyjy/31065/31082/31113/31132/index.htm	5930	规则配置完成
	政府采购-更正公告	http://jyzx.yiyang.gov.cn/ggzyjy/31065/31082/31113/31133/index.htm	1160	规则配置完成
	政府采购-中标成交公告	http://jyzx.yiyang.gov.cn/ggzyjy/31065/31082/31113/31134/index.htm	7660	规则配置完成
	政府采购-终止公告	http://jyzx.yiyang.gov.cn/ggzyjy/31065/31082/31113/31135/index.htm	230	规则配置完成
	政府采购-其他公告	http://jyzx.yiyang.gov.cn/ggzyjy/31065/31082/31113/31137/index.htm	510	规则配置完成
	工程建设-房屋市政	http://jyzx.yiyang.gov.cn/ggzyjy/31065/31081/31109/index.htm	4750	规则配置完成
	工程建设-水利	http://jyzx.yiyang.gov.cn/ggzyjy/31065/31081/31110/index.htm	900	规则配置完成
	工程建设-交通	http://jyzx.yiyang.gov.cn/ggzyjy/31065/31081/31111/index.htm	630	规则配置完成
	工程建设-其他	http://jyzx.yiyang.gov.cn/ggzyjy/31065/31081/31112/index.htm	2460	规则配置完成
内江市公共资源交易服务中心	交易信息	http://ggzy.neijiang.gov.cn/jyxx/trade.html?categoryNum=006&pageIndex=5233	78495	规则配置完成
黔西南州公共资源交易中心	工程建设-交易公告	https://ggzyjy.qxn.gov.cn/jyzx_500593/gcjs/jygg/index.html	44354	规则配置完成
	工程建设-结果公示	https://ggzyjy.qxn.gov.cn/jyzx_500593/gcjs/jggs/	3924	规则配置完成
	政府采购-交易公告	https://ggzyjy.qxn.gov.cn/jyzx_500593/zfcg/jygg_5377519/index.html	3069	规则配置完成
	政府采购-结果公示	https://ggzyjy.qxn.gov.cn/jyzx_500593/zfcg/jggs_5377520/	3399	规则配置完成
蚌埠市公共资源交易中心	建设工程	http://ggzy.bengbu.gov.cn/jyxxgk/infoOpen.html	10000	规则配置完成
	政府交易	http://ggzy.bengbu.gov.cn/jyxxgk/002002/infoOpen.html	10000	规则配置完成
	限额以下项目信息	http://ggzy.bengbu.gov.cn/xeyxxmxx/infoOpen.html	1069	规则配置完成
	目录以外项目信息	http://ggzy.bengbu.gov.cn/mlywxmxx/infoOpen.html	3132	规则配置完成
绍兴市公共资源交易网	建设工程-招标文件公示	http://ggb.sx.gov.cn/col/col1229503344/index.html	235	规则配置完成
	建设工程-招标公告	http://ggb.sx.gov.cn/col/col1518854/index.html	2343	规则配置完成
	建设工程-答疑补充	http://ggb.sx.gov.cn/col/col1229506806/index.html	169	规则配置完成
	建设工程-中标（预审）公示	http://ggb.sx.gov.cn/col/col1518855/index.html	2367	规则配置完成
	建设工程-成交信息	http://ggb.sx.gov.cn/col/col1518857/index.html	3597	规则配置完成
	政府采购-采购要素公示	http://ggb.sx.gov.cn/col/col1518859/index.html	5296	规则配置完成
	政府采购-采购公告	http://ggb.sx.gov.cn/col/col1518860/index.html	13101	规则配置完成
	政府采购-中标（成交）公告	http://ggb.sx.gov.cn/col/col1518861/index.html	10735	规则配置完成
	政府采购-终止（废标）公告	http://ggb.sx.gov.cn/col/col1518862/index.html	2736	规则配置完成
	政府采购-合同公告	http://ggb.sx.gov.cn/col/col1228970908/index.html	4295	规则配置完成
	非中心交易（公告代发）项目-招标（交易）公告	http://ggb.sx.gov.cn/col/col1518878/index.html	7574	规则配置完成
	非中心交易（公告代发）项目-中标公示	http://ggb.sx.gov.cn/col/col1518879/index.html	3253	规则配置完成
黑龙江省住房和城乡建设厅	招标公告-勘查设计	http://zfcxjst.hlj.gov.cn/zq/zhaotoubiao/2/18101/1.html	1571	规则配置完成
	招标公告-施工	http://zfcxjst.hlj.gov.cn/zq/zhaotoubiao/2/18102/1.html	13872	规则配置完成
	招标公告-监理	http://zfcxjst.hlj.gov.cn/zq/zhaotoubiao/2/18103/1.html	3611	规则配置完成
	中标公示-勘查设计	http://zfcxjst.hlj.gov.cn/zq/zhaotoubiao/6/18101/1.html	1245	规则配置完成
	中标公示-施工	http://zfcxjst.hlj.gov.cn/zq/zhaotoubiao/6/18102/1.html	15030	规则配置完成
	中标公示-监理	http://zfcxjst.hlj.gov.cn/zq/zhaotoubiao/6/18103/1.html	3670	规则配置完成
	中标通知书	http://zfcxjst.hlj.gov.cn/zq/zhaotoubiao/7/1.html	17706	无数据	无数据
北京市海淀区公共资源交易信息网	交易信息	http://www.bjhd.gov.cn/ggzyjy/zfcgQb/index.html	24348	规则配置完成
全国公共资源交易平台（锦州市）	交易信息	http://ggzy.jz.gov.cn/jyxx/moreinfojy.html	28923	未配置	点击，新链接翻页
全国公共资源交易平台（贵州省铜仁市）	工程建设	https://ggzy.guizhou.gov.cn/xxfw/gcjs/	170437	规则配置完成
	政府采购	https://ggzy.guizhou.gov.cn/xxfw/zfcg/	169771	规则配置完成
	药械采购	https://ggzy.guizhou.gov.cn/xxfw/ypcg/	1046	规则配置完成
	其他交易	https://ggzy.guizhou.gov.cn/xxfw/qttzjy/	8078	规则配置完成
赤峰市公共资源交易中心	政府采购-采购公告-公开招标	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002001/003002001004/	8620	规则配置完成
	政府采购-采购公告-谈判	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002001/003002001006/	200	规则配置完成
	政府采购-采购公告-询价	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002001/003002001007/	160	规则配置完成
	政府采购 -采购公告-磋商	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002001/003002001008/	1400	规则配置完成
	政府采购-中标公告-公开招标	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002002/003002002004/	5800	规则配置完成
	政府采购-中标公告-谈判	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002002/003002002006/	160	规则配置完成
	政府采购-中标公告-询价	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002002/003002002007/	120	规则配置完成
	政府采购-中标公告-磋商	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002002/003002002008/	1120	规则配置完成
	政府采购-更正补充-采购变更公告	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002003/003002003004/	1820	规则配置完成
	政府采购-更正补充-结果变更公告	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002003/003002003005/	120	规则配置完成
	政府采购-废标公告-公开招标	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002005/003002005004/	180	规则配置完成
	政府采购-废标公告-询价	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002005/003002005006/	100	规则配置完成
	政府采购-废标公告-谈判	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002005/003002005007/	60	规则配置完成
	政府采购-废标公告-磋商	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002005/003002005008/	220	规则配置完成
	政府采购-验收公示公告	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002015/	8180	规则配置完成
	政府采购-采购意向公告	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002017/	3420	规则配置完成
	政府采购-采购意向撤销	http://ggzy.chifeng.gov.cn/EpointWeb_CF/jyxx_cf/003002/003002018/	580	规则配置完成
中国工程物理研究院	交易信息	http://ztbxx.caep.ac.cn/jyxx/secondPage.html	1000+	规则配置完成
衡阳市公共资源交易网	建设工程交易-招标公告	https://ggzy.hengyang.gov.cn/jyxx/jsgcjy/zbgg/index.html	5670	规则配置完成
	建设工程交易-中标候选人公示	https://ggzy.hengyang.gov.cn/jyxx/jsgcjy/zbhxrgs/index.html	4155	规则配置完成
	建设工程交易-结果公告	https://ggzy.hengyang.gov.cn/jyxx/jsgcjy/jggg/index.html	1860	规则配置完成
	建设工程交易-其他公告	https://ggzy.hengyang.gov.cn/jyxx/jsgcjy/qtgg/index.html	480	规则配置完成
	建设工程交易-保证金退付	https://ggzy.hengyang.gov.cn/jyxx/jsgcjy/bzjtf/index.html	3720	规则配置完成
	政府采购交易-招标公告	https://ggzy.hengyang.gov.cn/jyxx/zfcgjy/zbgg/index.html	750	规则配置完成
	政府采购交易-结果公示	https://ggzy.hengyang.gov.cn/jyxx/zfcgjy/jggs/index.html	6510	规则配置完成
	政府采购交易-其他公告	https://ggzy.hengyang.gov.cn/jyxx/zfcgjy/qtgg/index.html	780	规则配置完成
	政府采购交易-保证金退付	https://ggzy.hengyang.gov.cn/jyxx/zfcgjy/bzjtf/index.html	6060	规则配置完成
天津市政府采购中心	需求公示	http://218.67.246.33/webInfo/getWebInfoListForwebInfoClass.do?fkWebInfoclassId=W005_001	18295	规则配置完成
	采购信息	http://218.67.246.33/webInfo/getWebInfoListForwebInfoClass.do?fkWebInfoclassId=W001_001	20914	规则配置完成
	更正公告	http://218.67.246.33/webInfo/getWebInfoListForwebInfoClass.do?fkWebInfoclassId=W004_004	6715	规则配置完成
	结果公告	http://218.67.246.33/webInfo/getWebInfoListForwebInfoClass.do?fkWebInfoclassId=W004_001	28832	规则配置完成
镇江市公共资源交易平台	交易信息	http://ggzy.zhenjiang.gov.cn/jyxx/tradeInfonew.html?type=gcjs	500+	规则配置完成
淮安市公共资源交易平台	交易信息	http://ggzy.huaian.gov.cn/EpointWeb/showinfo/jyxxsearch.aspx	130960	未配置	列表页在iframe中
遵义市公共资源交易中心	工程建设-招标公告	http://ggzyjy.zunyi.gov.cn/jyxx/gcjs/zbgg/	12000	规则配置完成
	工程建设-变更公告	http://ggzyjy.zunyi.gov.cn/jyxx/gcjs/bggg/	732	规则配置完成
	工程建设-项目澄清	http://ggzyjy.zunyi.gov.cn/jyxx/gcjs/xmcq/	4426	规则配置完成
	工程建设-中标候选人公示	http://ggzyjy.zunyi.gov.cn/jyxx/gcjs/zbhxrgs/	11673	规则配置完成
	工程建设-中标确认公告	http://ggzyjy.zunyi.gov.cn/jyxx/gcjs/zbqrgg/	6171	规则配置完成
	工程建设-项目异常公示	http://ggzyjy.zunyi.gov.cn/jyxx/gcjs/xmycgs/	778	规则配置完成
	政府采购-采购公告	http://ggzyjy.zunyi.gov.cn/jyxx/zfcg/cggg/	6720	规则配置完成
	政府采购-更正公告	http://ggzyjy.zunyi.gov.cn/jyxx/zfcg/gzgg/	3037	规则配置完成
